Loading reviewer lists...
   0.00 seconds elapsed
Loading businesses...
   9.05 seconds elapsed
Loading reviewers and reviews...
   197.71 seconds elapsed
Linking reviewers to reviewed businesses...
   207.84 seconds elapsed
Creating reviewer index lookup...
   208.51 seconds elapsed
Removing businesses with no reviews...
   Reduced from 77445 to 77039
   208.60 seconds elapsed
Loading into data dictionary...
   208.60 seconds elapsed
Building index lookups...
   209.35 seconds elapsed
Building Business x Reviewer index...
   224.74 seconds elapsed
Building graph...
	237.99 seconds elapsed
Creating normalization for star=positive...
	250.23 seconds elapsed
Calculating simple probability...
	251.29 seconds elapsed
Calculating advanced probability...
	257.77 seconds elapsed
Calculating combined probability...
	257.98 seconds elapsed
Running evaluation...
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:ZeJArxfvuV1rAAGT5Xe5Yw	| Rate:1	| Bsum:-1.00	| Score:-0.490495234604
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:H0QkByri08NTgd8KEdyCsw	| Rate:-1	| Bsum:0.00	| Score:-inf
	Psim_row[0,21884]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:guD6--j7BIeqcFW_IUFbgw	| Rate:-1	| Bsum:-0.59	| Score:-0.438202663467
	Psim_row[0,54140]: 0.68		|ctpos: 10	|bsum: -0.59	|raterAvg=-0.06
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:U7ikf8xRzJ6Fnq_yrfiMGg	| Rate:-1	| Bsum:1.82	| Score:-0.405465108108
	Psim_row[0,37674]: 0.36		|ctpos: 3	|bsum: 1.82	|raterAvg=0.61
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:M6gs2YVjSGMcKy-79CtcSw	| Rate:1	| Bsum:-0.47	| Score:-0.487591124851
	Psim_row[0,28034]: 0.69		|ctpos: 4	|bsum: -0.47	|raterAvg=-0.12
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:vMeO4qFGHvu8ZyMsH0LDdw	| Rate:-1	| Bsum:4.65	| Score:-0.483628190695
	Psim_row[0,71486]: 0.39		|ctpos: 10	|bsum: 4.65	|raterAvg=0.47
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:0UZ31UTcOLRKuqPqPe-VBA	| Rate:1	| Bsum:-2.20	| Score:-0.384620117739
	Psim_row[0,1850]: 0.79		|ctpos: 15	|bsum: -2.20	|raterAvg=-0.15
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:VxnV1uMZURUQMNUaPdB8QA	| Rate:1	| Bsum:-0.76	| Score:-0.583713588391
	Psim_row[0,39879]: 0.61		|ctpos: 8	|bsum: -0.76	|raterAvg=-0.10
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:AjO3sJJ_VEsN_RZZT7gUBw	| Rate:-1	| Bsum:-0.81	| Score:-1.09861228867
	Psim_row[0,14274]: 0.75		|ctpos: 1	|bsum: -0.81	|raterAvg=-0.81
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:0udEgNqy5rLR5pZ4kD19Og	| Rate:1	| Bsum:-2.94	| Score:-0.443633262969
	Psim_row[0,2388]: 0.79		|ctpos: 14	|bsum: -2.94	|raterAvg=-0.21
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:c7WYnjVpI7Qr87G6RvFQkA	| Rate:1	| Bsum:0.00	| Score:-0.336472236621
	Psim_row[0,48427]: 0.71		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:uV09al7PIZ3v5xj1nW60bA	| Rate:-1	| Bsum:0.00	| Score:-0.810930216216
	Psim_row[0,70452]: 0.44		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:KHdadnkfYm0OgyIF_fvL8g	| Rate:-1	| Bsum:0.63	| Score:-0.54285229222
	Psim_row[0,25817]: 0.55		|ctpos: 10	|bsum: 0.63	|raterAvg=0.06
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:MAFjNfDWJRgWCw8IOC7mew	| Rate:1	| Bsum:0.25	| Score:-0.405465108108
	Psim_row[0,28102]: 0.59		|ctpos: 2	|bsum: 0.25	|raterAvg=0.13
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:Bm2PBs_AZEtx93zdtwqUJA	| Rate:-1	| Bsum:-4.37	| Score:-0.57826793777
	Psim_row[0,15523]: 0.77		|ctpos: 14	|bsum: -4.37	|raterAvg=-0.31
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:-hQ8iZygzi0iiTFUkHgiEA	| Rate:-1	| Bsum:-2.73	| Score:-0.608103619381
	Psim_row[0,879]: 0.68		|ctpos: 12	|bsum: -2.73	|raterAvg=-0.23
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:uYVdp5LfCbX8S8ytnhdk-g	| Rate:1	| Bsum:-2.01	| Score:-0.752038698388
	Psim_row[0,70532]: 0.78		|ctpos: 4	|bsum: -2.01	|raterAvg=-0.50
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:kgPjOtSeMd3CMdbnEmHbeQ	| Rate:-1	| Bsum:0.03	| Score:-0.532316240655
	Psim_row[0,58599]: 0.59		|ctpos: 10	|bsum: 0.03	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:1AMncE6Lxdr6J9PeqZi4nA	| Rate:-1	| Bsum:1.25	| Score:-0.496981329958
	Psim_row[0,2700]: 0.47		|ctpos: 5	|bsum: 1.25	|raterAvg=0.25
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:UaUiYArlGaGueOqu-MGdIA	| Rate:-1	| Bsum:-0.40	| Score:-0.69314718056
	Psim_row[0,38257]: 0.61		|ctpos: 2	|bsum: -0.40	|raterAvg=-0.20
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:PDhwlNYU7VnO7AS4MX6Qxw	| Rate:1	| Bsum:0.00	| Score:-0.287682072452
	Psim_row[0,31802]: 0.75		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:ymSMV5wMjFwcusoGRaqDWA	| Rate:1	| Bsum:-4.59	| Score:-0.739018142823
	Psim_row[0,75617]: 0.76		|ctpos: 10	|bsum: -4.59	|raterAvg=-0.46
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:vlEsxOtkCrStCb52gJhG5w	| Rate:1	| Bsum:-5.34	| Score:-0.536183101268
	Psim_row[0,71967]: 0.91		|ctpos: 12	|bsum: -5.34	|raterAvg=-0.45


   263.79 seconds elapsed
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:raqYREIyRhb4HYiOqBiHNw	| Rate:1	| Bsum:-6.41	| Score:-0.515598928396
	Psim_row[0,67016]: 0.87		|ctpos: 17	|bsum: -6.41	|raterAvg=-0.38
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:SAU9NDWNuR0Jvgx38T8wsA	| Rate:-1	| Bsum:-6.03	| Score:-0.57223378244
	Psim_row[0,35398]: 0.71		|ctpos: 27	|bsum: -6.03	|raterAvg=-0.22
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:ojayCmL9-l4U_zUrEq3PYw	| Rate:-1	| Bsum:2.16	| Score:-0.34657359028
	Psim_row[0,63510]: 0.41		|ctpos: 4	|bsum: 2.16	|raterAvg=0.54
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:11sc9AN_zSKTjPxsage_iw	| Rate:1	| Bsum:-4.33	| Score:-0.439863027267
	Psim_row[0,2551]: 0.77		|ctpos: 24	|bsum: -4.33	|raterAvg=-0.18
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:LsUJZOMKl4QpWbVCV2nVqQ	| Rate:1	| Bsum:-9.85	| Score:-0.539156270561
	Psim_row[0,27741]: 0.84		|ctpos: 27	|bsum: -9.85	|raterAvg=-0.36
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:SiV1D7WT5SF9-RSdUWJXog	| Rate:1	| Bsum:-3.68	| Score:-0.591094907145
	Psim_row[0,36042]: 0.80		|ctpos: 10	|bsum: -3.68	|raterAvg=-0.37
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:fFxfe8oTDIrae7vKbBMd2Q	| Rate:1	| Bsum:-4.62	| Score:-0.464977620125
	Psim_row[0,52155]: 0.90		|ctpos: 13	|bsum: -4.62	|raterAvg=-0.36
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:3q5THOSYu39imB8tGaieCQ	| Rate:-1	| Bsum:11.23	| Score:-0.274612640148
	Psim_row[0,5905]: 0.36		|ctpos: 15	|bsum: 11.23	|raterAvg=0.75
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:_mxjfvll2fm700hyCV_jtg	| Rate:1	| Bsum:-8.13	| Score:-0.433920190781
	Psim_row[0,45675]: 0.91		|ctpos: 24	|bsum: -8.13	|raterAvg=-0.34
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:n1VW46j5F3zvFzJOQPwwcw	| Rate:1	| Bsum:-1.10	| Score:-1.09861228867
	Psim_row[0,61415]: 1.00		|ctpos: 1	|bsum: -1.10	|raterAvg=-1.10
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:CPTiooPIwzbM-WJc1Rsytg	| Rate:-1	| Bsum:1.71	| Score:-0.752038698388
	Psim_row[0,16308]: 0.20		|ctpos: 2	|bsum: 1.71	|raterAvg=0.86
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:EnKI5w-x0_ZPAS_3QPYFtQ	| Rate:1	| Bsum:-5.14	| Score:-0.4426949593
	Psim_row[0,19160]: 0.77		|ctpos: 28	|bsum: -5.14	|raterAvg=-0.18
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:odiWWo9o-GdzSweb9mmZpw	| Rate:-1	| Bsum:0.74	| Score:-0.405465108108
	Psim_row[0,63403]: 0.46		|ctpos: 2	|bsum: 0.74	|raterAvg=0.37
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:4mXgELpVbhzO4jKPTLf3-Q	| Rate:1	| Bsum:-9.52	| Score:-0.430823909049
	Psim_row[0,7079]: 0.91		|ctpos: 28	|bsum: -9.52	|raterAvg=-0.34
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:nTQamoVTL7pyHHBLisJXDg	| Rate:1	| Bsum:4.29	| Score:-0.520856784933
	Psim_row[0,61966]: 0.46		|ctpos: 17	|bsum: 4.29	|raterAvg=0.25
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:4MtJkrwdxcCwOJ4G1HThCA	| Rate:-1	| Bsum:4.31	| Score:-0.411857778867
	Psim_row[0,6532]: 0.53		|ctpos: 19	|bsum: 4.31	|raterAvg=0.23
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:XGDhXnYByPxsWNrBnewu7A	| Rate:1	| Bsum:-8.51	| Score:-0.456858253886
	Psim_row[0,41482]: 0.83		|ctpos: 31	|bsum: -8.51	|raterAvg=-0.27
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:X9OnWUikOkCZHZ3mnfHPUA	| Rate:-1	| Bsum:0.00	| Score:-inf
	Psim_row[0,41352]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:GGyHZtnAA5LBgouB-32ARA	| Rate:1	| Bsum:-8.72	| Score:-0.42677210518
	Psim_row[0,20990]: 0.84		|ctpos: 34	|bsum: -8.72	|raterAvg=-0.26
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:-LL8qFtRQv3JY-48gs1xlw	| Rate:-1	| Bsum:1.10	| Score:-0.405465108108
	Psim_row[0,435]: 0.22		|ctpos: 1	|bsum: 1.10	|raterAvg=1.10
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:sxA4uk-dyRB0p3osperSvw	| Rate:1	| Bsum:0.00	| Score:-1.09861228867
	Psim_row[0,68645]: 0.33		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:JFoEf0Kn5GgFIKvAB7DQ3A	| Rate:1	| Bsum:-5.08	| Score:-0.529551094039
	Psim_row[0,24550]: 0.75		|ctpos: 21	|bsum: -5.08	|raterAvg=-0.24
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:szw8OGJlsqaA3i2oe7dn9A	| Rate:1	| Bsum:-5.33	| Score:-0.459630192999
	Psim_row[0,68691]: 0.76		|ctpos: 29	|bsum: -5.33	|raterAvg=-0.18
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:imTJSiPVtrLXfp8ALQNXBQ	| Rate:1	| Bsum:-6.46	| Score:-0.553543088209
	Psim_row[0,56252]: 0.88		|ctpos: 15	|bsum: -6.46	|raterAvg=-0.43
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:uRnyJunCC44SpdPtt1x7xg	| Rate:1	| Bsum:-9.78	| Score:-0.428260068149
	Psim_row[0,70397]: 0.90		|ctpos: 30	|bsum: -9.78	|raterAvg=-0.33
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:-82c7zhoPBc1F8XQjhzaTw	| Rate:1	| Bsum:-3.43	| Score:-0.476766414542
	Psim_row[0,183]: 0.74		|ctpos: 19	|bsum: -3.43	|raterAvg=-0.18
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:pkymE_0e7IxrQJhYaGtaCA	| Rate:1	| Bsum:-1.96	| Score:-0.524716685481
	Psim_row[0,64705]: 0.68		|ctpos: 14	|bsum: -1.96	|raterAvg=-0.14
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:NTUbGXK1sqrBtplXUteEfg	| Rate:1	| Bsum:-4.32	| Score:-0.672951924993
	Psim_row[0,29672]: 0.65		|ctpos: 18	|bsum: -4.32	|raterAvg=-0.24
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:QgjSe2ldDdBKtgEBrPRbvw	| Rate:1	| Bsum:-2.22	| Score:-0.453412120183
	Psim_row[0,33592]: 0.92		|ctpos: 6	|bsum: -2.22	|raterAvg=-0.37
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:sphMxGkYY5OR7uleFxk_WQ	| Rate:1	| Bsum:-2.29	| Score:-0.339182693266
	Psim_row[0,68520]: 0.79		|ctpos: 22	|bsum: -2.29	|raterAvg=-0.10
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:wL-h9AXEEMlc8A1Alo9vhg	| Rate:1	| Bsum:-7.64	| Score:-0.51591721756
	Psim_row[0,72643]: 0.77		|ctpos: 30	|bsum: -7.64	|raterAvg=-0.25
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:XZc403LVGPuIHCTQiZHlRA	| Rate:-1	| Bsum:7.29	| Score:-0.460785757293
	Psim_row[0,41864]: 0.34		|ctpos: 12	|bsum: 7.29	|raterAvg=0.61
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:fUFykr8Mf9VANDHAFEo_Rw	| Rate:1	| Bsum:-12.67	| Score:-0.461064529965
	Psim_row[0,52424]: 0.96		|ctpos: 30	|bsum: -12.67	|raterAvg=-0.42
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:nrtQ1MbahiNDSRn5CyA-Sw	| Rate:1	| Bsum:-4.61	| Score:-0.33022575449
	Psim_row[0,62447]: 0.84		|ctpos: 29	|bsum: -4.61	|raterAvg=-0.16
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:CF_uNwPdMXsISYid2znLqA	| Rate:1	| Bsum:-5.43	| Score:-0.63610353092
	Psim_row[0,16124]: 0.68		|ctpos: 22	|bsum: -5.43	|raterAvg=-0.25
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:LZZmcGv_6JQu_phjlNuYmA	| Rate:1	| Bsum:1.13	| Score:-0.440747161924
	Psim_row[0,27379]: 0.59		|ctpos: 14	|bsum: 1.13	|raterAvg=0.08
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:eJvqcIW-PogV9o__OJPd4g	| Rate:1	| Bsum:-0.33	| Score:-0.405465108108
	Psim_row[0,51014]: 0.93		|ctpos: 1	|bsum: -0.33	|raterAvg=-0.33
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:rMSje59v2QY82OBvE1zBuA	| Rate:1	| Bsum:-3.69	| Score:-0.364356057664
	Psim_row[0,66714]: 0.79		|ctpos: 28	|bsum: -3.69	|raterAvg=-0.13
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:VOoqJ-Q402FUocygKMVIVA	| Rate:1	| Bsum:-4.10	| Score:-0.516112059051
	Psim_row[0,39213]: 0.82		|ctpos: 13	|bsum: -4.10	|raterAvg=-0.32
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:niiVqIozCrk6OELQuJJunA	| Rate:1	| Bsum:-2.13	| Score:-0.53317151405
	Psim_row[0,62279]: 1.00		|ctpos: 4	|bsum: -2.13	|raterAvg=-0.53
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:5tsqcZEvZYTpqux7_IGHVw	| Rate:1	| Bsum:1.33	| Score:-0.536456791383
	Psim_row[0,8378]: 0.55		|ctpos: 21	|bsum: 1.33	|raterAvg=0.06
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:tFU2Js_nbIZOrnKfYJYBBg	| Rate:1	| Bsum:-8.35	| Score:-0.547631806966
	Psim_row[0,68973]: 0.74		|ctpos: 34	|bsum: -8.35	|raterAvg=-0.25
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:yD1dRYi7USzhYVKiqZ7JVg	| Rate:1	| Bsum:-1.60	| Score:-0.355942047215
	Psim_row[0,74918]: 0.74		|ctpos: 30	|bsum: -1.60	|raterAvg=-0.05
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:Y2BXS2OOrlMSYfS5xdjtmw	| Rate:1	| Bsum:-6.34	| Score:-0.362686581409
	Psim_row[0,42422]: 0.84		|ctpos: 33	|bsum: -6.34	|raterAvg=-0.19
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:KjymOs12Mpy0Kd54b7T9MA	| Rate:1	| Bsum:-3.98	| Score:-0.500747574118
	Psim_row[0,26340]: 0.70		|ctpos: 29	|bsum: -3.98	|raterAvg=-0.14
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:dHh5tlna_lL9xbuH-kWk-w	| Rate:1	| Bsum:-1.13	| Score:-0.867563228481
	Psim_row[0,49802]: 0.61		|ctpos: 3	|bsum: -1.13	|raterAvg=-0.38
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:QZLwRBpWftIba7NQVt2ang	| Rate:1	| Bsum:-0.67	| Score:-0.431205715546
	Psim_row[0,33429]: 0.67		|ctpos: 26	|bsum: -0.67	|raterAvg=-0.03
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:iM27P2Dk1tVocQ9ai1FHMQ	| Rate:-1	| Bsum:2.03	| Score:-0.44600349262
	Psim_row[0,55769]: 0.59		|ctpos: 23	|bsum: 2.03	|raterAvg=0.09
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:uYVdp5LfCbX8S8ytnhdk-g	| Rate:1	| Bsum:-6.19	| Score:-0.43247299003
	Psim_row[0,70532]: 0.78		|ctpos: 34	|bsum: -6.19	|raterAvg=-0.18
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:PLgclJqCLffQfMov6wb8-g	| Rate:1	| Bsum:-5.34	| Score:-0.409063281369
	Psim_row[0,31939]: 0.89		|ctpos: 18	|bsum: -5.34	|raterAvg=-0.30
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:wim-TKBRSGeLuzjj3SaOIQ	| Rate:1	| Bsum:-9.05	| Score:-0.495146836469
	Psim_row[0,73115]: 0.88		|ctpos: 25	|bsum: -9.05	|raterAvg=-0.36
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:79nn4az5hX3R8svk7ABbhw	| Rate:1	| Bsum:-10.33	| Score:-0.418643695421
	Psim_row[0,9955]: 0.92		|ctpos: 31	|bsum: -10.33	|raterAvg=-0.33
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:LaUs600dBwdkZTRJ4wXWlA	| Rate:1	| Bsum:-5.94	| Score:-0.456872965075
	Psim_row[0,27416]: 1.00		|ctpos: 13	|bsum: -5.94	|raterAvg=-0.46
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:NxsCqQCpofRx08m535JYIA	| Rate:1	| Bsum:1.50	| Score:-0.410422724021
	Psim_row[0,30255]: 0.63		|ctpos: 33	|bsum: 1.50	|raterAvg=0.05
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:vYLR2N3cL32e0OQaBpG-ew	| Rate:-1	| Bsum:0.00	| Score:-1.09861228867
	Psim_row[0,71718]: 0.33		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:do_iow6LT2k9tRyKZd1gqw	| Rate:1	| Bsum:-1.91	| Score:-0.636514168295
	Psim_row[0,50422]: 1.00		|ctpos: 3	|bsum: -1.91	|raterAvg=-0.64
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:y4Qyf4PPSOHdQFTr3Zi_KA	| Rate:1	| Bsum:-2.42	| Score:-0.428573618126
	Psim_row[0,74758]: 0.70		|ctpos: 35	|bsum: -2.42	|raterAvg=-0.07
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:dCsppkRXsYGshgewRhtViA	| Rate:1	| Bsum:-9.41	| Score:-0.637485573947
	Psim_row[0,49717]: 0.85		|ctpos: 20	|bsum: -9.41	|raterAvg=-0.47
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:8Pzdk19tA2bKlKDSgwWqoQ	| Rate:-1	| Bsum:-6.85	| Score:-0.470307829444
	Psim_row[0,11472]: 0.80		|ctpos: 28	|bsum: -6.85	|raterAvg=-0.24
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:t6SuvEq9PPVGzNv5bJzDtw	| Rate:1	| Bsum:-2.84	| Score:-0.421205234545
	Psim_row[0,68825]: 0.72		|ctpos: 33	|bsum: -2.84	|raterAvg=-0.09
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:kR92Dbu3jwrODAhATsZ_3g	| Rate:1	| Bsum:-7.41	| Score:-0.459760568869
	Psim_row[0,58298]: 0.83		|ctpos: 27	|bsum: -7.41	|raterAvg=-0.27
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:sJygoiagLWj4ci0BWZkcgA	| Rate:1	| Bsum:-3.99	| Score:-0.432588598529
	Psim_row[0,67900]: 0.78		|ctpos: 21	|bsum: -3.99	|raterAvg=-0.19
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:W4_XepgslfUN-8j3iYAXwg	| Rate:1	| Bsum:-2.84	| Score:-0.423652638863
	Psim_row[0,40027]: 0.77		|ctpos: 18	|bsum: -2.84	|raterAvg=-0.16
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:YppzR-sn8y15dmUd1lLcfw	| Rate:1	| Bsum:-8.20	| Score:-0.424302156152
	Psim_row[0,43362]: 0.81		|ctpos: 38	|bsum: -8.20	|raterAvg=-0.22
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:CGYOPcYTfwXFu-Sn0MsgGQ	| Rate:1	| Bsum:-10.55	| Score:-0.530457669226
	Psim_row[0,16143]: 0.85		|ctpos: 29	|bsum: -10.55	|raterAvg=-0.36
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:_MkEsZayoYMMOXE_qCJYgA	| Rate:1	| Bsum:-6.39	| Score:-0.464142107875
	Psim_row[0,45177]: 0.81		|ctpos: 25	|bsum: -6.39	|raterAvg=-0.26
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:ving2hoAcBC_4DaYdWtfvw	| Rate:-1	| Bsum:-9.01	| Score:-0.461489737467
	Psim_row[0,71922]: 0.85		|ctpos: 30	|bsum: -9.01	|raterAvg=-0.30
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:Gvw2ewUbqq7PWkxKwjqifA	| Rate:1	| Bsum:-3.81	| Score:-0.358036396827
	Psim_row[0,21769]: 0.79		|ctpos: 32	|bsum: -3.81	|raterAvg=-0.12
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:ZP6qFq7LUh6Tr7WHPoOW6g	| Rate:1	| Bsum:-7.09	| Score:-0.438503037564
	Psim_row[0,44007]: 0.81		|ctpos: 32	|bsum: -7.09	|raterAvg=-0.22
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:OHsuvX4rmhnPvvRBb-QK7A	| Rate:1	| Bsum:-12.72	| Score:-0.438055368153
	Psim_row[0,30637]: 0.95		|ctpos: 33	|bsum: -12.72	|raterAvg=-0.39
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:eLPld7Q17XxlclFGzZQX5g	| Rate:1	| Bsum:-1.58	| Score:-0.344504364271
	Psim_row[0,51046]: 0.74		|ctpos: 34	|bsum: -1.58	|raterAvg=-0.05
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:XkJ_2Xz-ysUTHixd15qG8g	| Rate:-1	| Bsum:1.92	| Score:-0.474779826164
	Psim_row[0,42089]: 0.51		|ctpos: 10	|bsum: 1.92	|raterAvg=0.19
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:ryvMJK6AlbU35HKrlFT61w	| Rate:1	| Bsum:-8.87	| Score:-0.443786137589
	Psim_row[0,67494]: 0.82		|ctpos: 37	|bsum: -8.87	|raterAvg=-0.24
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:nREHMbIzWdfWtOh4l1bT3g	| Rate:-1	| Bsum:5.59	| Score:-0.461759270599
	Psim_row[0,61922]: 0.36		|ctpos: 10	|bsum: 5.59	|raterAvg=0.56
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:p_RGxnaMCJ6bTL6voUymsg	| Rate:1	| Bsum:-11.61	| Score:-0.626133309574
	Psim_row[0,64485]: 0.82		|ctpos: 27	|bsum: -11.61	|raterAvg=-0.43
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:_9YyclQi9o9EalWKM8MG0g	| Rate:-1	| Bsum:-8.07	| Score:-0.549062172155
	Psim_row[0,44925]: 0.83		|ctpos: 22	|bsum: -8.07	|raterAvg=-0.37
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:JmUf7RUDjFc7PhCAMSHSuw	| Rate:1	| Bsum:-1.03	| Score:-0.368057289833
	Psim_row[0,25208]: 0.72		|ctpos: 26	|bsum: -1.03	|raterAvg=-0.04
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:vpguh2_2ge9e-AEA-tu6uw	| Rate:1	| Bsum:-6.49	| Score:-0.642663937353
	Psim_row[0,72055]: 0.71		|ctpos: 22	|bsum: -6.49	|raterAvg=-0.29
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:ehMlRCtT0-VFfSMOR2NrvA	| Rate:1	| Bsum:2.57	| Score:-0.374531318021
	Psim_row[0,51501]: 0.56		|ctpos: 13	|bsum: 2.57	|raterAvg=0.20
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:xKaGYiKyPRpT4xdTCkmXzg	| Rate:1	| Bsum:-6.57	| Score:-0.37930625127
	Psim_row[0,73848]: 0.86		|ctpos: 29	|bsum: -6.57	|raterAvg=-0.23
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:QOmrjdjRgRS-A2RByvBc_A	| Rate:1	| Bsum:1.56	| Score:-0.47856952765
