Loading reviewer lists...
   0.00 seconds elapsed
Loading businesses...
   9.04 seconds elapsed
Loading reviewers and reviews...
   197.92 seconds elapsed
Linking reviewers to reviewed businesses...
   208.02 seconds elapsed
Creating reviewer index lookup...
   208.68 seconds elapsed
Removing businesses with no reviews...
   Reduced from 77445 to 77039
   208.77 seconds elapsed
Loading into data dictionary...
   208.77 seconds elapsed
Building index lookups...
   209.53 seconds elapsed
Building Business x Reviewer index...
   225.17 seconds elapsed
Building graph...
	238.40 seconds elapsed
Creating normalization for star=positive...
	251.04 seconds elapsed
Calculating simple probability...
	252.10 seconds elapsed
Calculating advanced probability...
	259.06 seconds elapsed
Calculating combined probability...
	259.29 seconds elapsed
Running evaluation...
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:ZeJArxfvuV1rAAGT5Xe5Yw	| Rate:1	| Bsum:-0.31	| Score:0.635714285714
	Psim_row[0,73045]: 0.55		|ctpos: 9	|bsum: 0.97	|raterAvg=0.11
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:vFJmFFfPVhHkC3bWOeZnNA	| Rate:1	| Bsum:-1.16	| Score:0.533333333333
	Psim_row[0,71342]: 0.77		|ctpos: 5	|bsum: -1.16	|raterAvg=-0.23
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:vYvT8J9uEh4Fqt7f9ILKlA	| Rate:-1	| Bsum:0.44	| Score:0.666666666667
	Psim_row[0,71727]: 0.44		|ctpos: 2	|bsum: 0.44	|raterAvg=0.22
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:keV-NU5jaemf9L_7HDX-OA	| Rate:-1	| Bsum:-0.26	| Score:0.62037037037
	Psim_row[0,58556]: 0.71		|ctpos: 3	|bsum: -0.26	|raterAvg=-0.09
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:q5IWRPqeOhj1WygZ1Dcfbw	| Rate:-1	| Bsum:0.00	| Score:0.625
	Psim_row[0,65102]: 0.62		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:H5OvlrgGWFDw_rn2T3px_A	| Rate:1	| Bsum:-2.43	| Score:0.483333333333
	Psim_row[0,21978]: 0.97		|ctpos: 5	|bsum: -2.43	|raterAvg=-0.49
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:PO2JBrCFcxd5ne-7ewDwdw	| Rate:1	| Bsum:-3.24	| Score:0.657043650794
	Psim_row[0,31979]: 0.86		|ctpos: 16	|bsum: -3.24	|raterAvg=-0.20
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:OlpyplEJ_c_hFxyand_Wxw	| Rate:-1	| Bsum:-0.57	| Score:0.466666666667
	Psim_row[0,31227]: 0.58		|ctpos: 5	|bsum: -0.57	|raterAvg=-0.11
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:NE0uAF0eozM8NY5mqc1ARQ	| Rate:-1	| Bsum:0.38	| Score:0.666666666667
	Psim_row[0,29364]: 0.48		|ctpos: 2	|bsum: 0.38	|raterAvg=0.19
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:wfehmd8XHuptcoSQ64V9Mg	| Rate:-1	| Bsum:-3.43	| Score:0.504761904762
	Psim_row[0,73061]: 0.75		|ctpos: 14	|bsum: -3.43	|raterAvg=-0.25
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:tYlwIZWPEQFvU9avTaIv3w	| Rate:-1	| Bsum:-2.51	| Score:0.516666666667
	Psim_row[0,69330]: 0.74		|ctpos: 11	|bsum: -2.51	|raterAvg=-0.23
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:simnCuMX4OVwIhWaIqL4zA	| Rate:1	| Bsum:-0.24	| Score:0.594444444444
	Psim_row[0,68383]: 0.61		|ctpos: 12	|bsum: -0.24	|raterAvg=-0.02
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:-4A5xmN21zi_TXnUESauUQ	| Rate:1	| Bsum:-3.36	| Score:0.689183001492
	Psim_row[0,93]: 0.87		|ctpos: 19	|bsum: -3.36	|raterAvg=-0.18
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:KSPVmqrbTRfW745dGTnl5w	| Rate:-1	| Bsum:0.60	| Score:0.561111111111
	Psim_row[0,26007]: 0.46		|ctpos: 6	|bsum: 0.60	|raterAvg=0.10
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:xKaGYiKyPRpT4xdTCkmXzg	| Rate:-1	| Bsum:-1.22	| Score:0.45
	Psim_row[0,73848]: 0.86		|ctpos: 3	|bsum: -1.22	|raterAvg=-0.41
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:dqcrpMV9glxHEBKL2t5fRw	| Rate:-1	| Bsum:0.00	| Score:0.0
	Psim_row[0,50468]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:--5jkZ3-nUPZxUvtcbr8Uw	| Rate:1	| Bsum:-3.35	| Score:0.62
	Psim_row[0,2]: 0.95		|ctpos: 10	|bsum: -3.35	|raterAvg=-0.33
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:SGrwpoGhLrHrBLWDwOL6eg	| Rate:-1	| Bsum:0.87	| Score:0.52380952381
	Psim_row[0,35500]: 0.40		|ctpos: 7	|bsum: 0.87	|raterAvg=0.12
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:umdxfhSlk67yGEi8-S-bEg	| Rate:1	| Bsum:1.01	| Score:0.606060606061
	Psim_row[0,70822]: 0.51		|ctpos: 11	|bsum: 1.01	|raterAvg=0.09
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:e8FMAuTswDueAlLsNyLhcA	| Rate:1	| Bsum:-1.62	| Score:0.67746449457
	Psim_row[0,50788]: 0.76		|ctpos: 19	|bsum: -1.62	|raterAvg=-0.09
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:pmIJn8K3offcYUsrFCWAaQ	| Rate:-1	| Bsum:-1.39	| Score:0.648148148148
	Psim_row[0,64727]: 0.80		|ctpos: 9	|bsum: -1.39	|raterAvg=-0.15
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:huxYC5ZvUwJdJE3tfhnpIQ	| Rate:-1	| Bsum:0.00	| Score:0.307692307692
	Psim_row[0,55283]: 0.31		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:iaEqryy7OwAOAQkLWDBquQ	| Rate:-1	| Bsum:-1.66	| Score:0.577777777778
	Psim_row[0,56051]: 0.85		|ctpos: 6	|bsum: -1.66	|raterAvg=-0.28
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:sDozh6iTylTJD26d7xcgGw	| Rate:1	| Bsum:1.00	| Score:0.625
	Psim_row[0,67778]: 0.53		|ctpos: 10	|bsum: 1.00	|raterAvg=0.10
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:mxrXVZWc6PWk81gvOVNOUw	| Rate:-1	| Bsum:-3.97	| Score:0.626001359751
	Psim_row[0,61320]: 0.82		|ctpos: 20	|bsum: -3.97	|raterAvg=-0.20
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:Rr233WRnykn1j-qU9KOzCg	| Rate:1	| Bsum:-0.93	| Score:0.637179487179
	Psim_row[0,34992]: 0.71		|ctpos: 13	|bsum: -0.93	|raterAvg=-0.07
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:SM3EGMqG1MN1kYVGIXLx4Q	| Rate:1	| Bsum:-3.01	| Score:0.544372294372
	Psim_row[0,35590]: 0.82		|ctpos: 11	|bsum: -3.01	|raterAvg=-0.27
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:zBGfa6Vx4K59v8OR81gzJg	| Rate:-1	| Bsum:0.62	| Score:0.666666666667
	Psim_row[0,76128]: 0.36		|ctpos: 2	|bsum: 0.62	|raterAvg=0.31
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:WoxJoohQXe7NEq6tWKVU3Q	| Rate:-1	| Bsum:1.90	| Score:0.583333333333
	Psim_row[0,40943]: 0.27		|ctpos: 6	|bsum: 1.90	|raterAvg=0.32
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:wzIPW_XyKc2DBWdOUM5hlQ	| Rate:-1	| Bsum:1.82	| Score:0.605555555556
	Psim_row[0,73409]: 0.45		|ctpos: 12	|bsum: 1.82	|raterAvg=0.15
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:x-lEn6WxwqSNrdYdgjRsyw	| Rate:-1	| Bsum:-3.39	| Score:0.557957122243
	Psim_row[0,73450]: 0.80		|ctpos: 14	|bsum: -3.39	|raterAvg=-0.24
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:77-s7n08LT1nYFvxd_xEFA	| Rate:-1	| Bsum:-0.67	| Score:0.666666666667
	Psim_row[0,9892]: 1.00		|ctpos: 2	|bsum: -0.67	|raterAvg=-0.33
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:a38O9SOg267dDgoacKUYag	| Rate:1	| Bsum:0.00	| Score:1.0
	Psim_row[0,46017]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:ta5o3_sT1o2AcP0imkjYjA	| Rate:-1	| Bsum:-0.33	| Score:0.666666666667
	Psim_row[0,69366]: 0.78		|ctpos: 3	|bsum: -0.33	|raterAvg=-0.11
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:noaKqyRwXTW4__8p4h5ZSw	| Rate:-1	| Bsum:0.00	| Score:0.684210526316
	Psim_row[0,62380]: 0.68		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:yKhjQWOtdrA5RlOH9fFcsw	| Rate:1	| Bsum:0.00	| Score:0.454545454545
	Psim_row[0,75061]: 0.45		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:GYPHQGaB4Oeq9veH-p2nKA	| Rate:1	| Bsum:-1.15	| Score:0.516666666667
	Psim_row[0,21321]: 0.75		|ctpos: 5	|bsum: -1.15	|raterAvg=-0.23
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:Sjze0CZyXdVuOrww7Laa2w	| Rate:-1	| Bsum:0.56	| Score:0.666666666667
	Psim_row[0,36067]: 0.56		|ctpos: 5	|bsum: 0.56	|raterAvg=0.11
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:H0QkByri08NTgd8KEdyCsw	| Rate:-1	| Bsum:0.00	| Score:0.0
	Psim_row[0,21884]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:guD6--j7BIeqcFW_IUFbgw	| Rate:-1	| Bsum:-0.24	| Score:0.66
	Psim_row[0,54140]: 0.68		|ctpos: 10	|bsum: -0.24	|raterAvg=-0.02
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:U7ikf8xRzJ6Fnq_yrfiMGg	| Rate:-1	| Bsum:0.91	| Score:0.666666666667
	Psim_row[0,37674]: 0.36		|ctpos: 3	|bsum: 0.91	|raterAvg=0.30
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:M6gs2YVjSGMcKy-79CtcSw	| Rate:1	| Bsum:-0.16	| Score:0.65
	Psim_row[0,28034]: 0.69		|ctpos: 4	|bsum: -0.16	|raterAvg=-0.04
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:vMeO4qFGHvu8ZyMsH0LDdw	| Rate:-1	| Bsum:2.45	| Score:0.632142857143
	Psim_row[0,71486]: 0.39		|ctpos: 10	|bsum: 2.45	|raterAvg=0.25
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:0UZ31UTcOLRKuqPqPe-VBA	| Rate:1	| Bsum:-1.45	| Score:0.691215519585
	Psim_row[0,1850]: 0.79		|ctpos: 15	|bsum: -1.45	|raterAvg=-0.10
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:VxnV1uMZURUQMNUaPdB8QA	| Rate:1	| Bsum:-0.18	| Score:0.591666666667
	Psim_row[0,39879]: 0.61		|ctpos: 8	|bsum: -0.18	|raterAvg=-0.02
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:AjO3sJJ_VEsN_RZZT7gUBw	| Rate:-1	| Bsum:-0.41	| Score:0.333333333333
	Psim_row[0,14274]: 0.75		|ctpos: 1	|bsum: -0.41	|raterAvg=-0.41
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:0udEgNqy5rLR5pZ4kD19Og	| Rate:1	| Bsum:-1.89	| Score:0.656746031746
	Psim_row[0,2388]: 0.79		|ctpos: 14	|bsum: -1.89	|raterAvg=-0.13
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:c7WYnjVpI7Qr87G6RvFQkA	| Rate:1	| Bsum:0.00	| Score:0.714285714286
	Psim_row[0,48427]: 0.71		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:uV09al7PIZ3v5xj1nW60bA	| Rate:-1	| Bsum:0.00	| Score:0.444444444444
	Psim_row[0,70452]: 0.44		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:KHdadnkfYm0OgyIF_fvL8g	| Rate:-1	| Bsum:0.60	| Score:0.605
	Psim_row[0,25817]: 0.55		|ctpos: 10	|bsum: 0.60	|raterAvg=0.06
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:MAFjNfDWJRgWCw8IOC7mew	| Rate:1	| Bsum:0.16	| Score:0.666666666667
	Psim_row[0,28102]: 0.59		|ctpos: 2	|bsum: 0.16	|raterAvg=0.08
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:Bm2PBs_AZEtx93zdtwqUJA	| Rate:-1	| Bsum:-2.56	| Score:0.583333333333
	Psim_row[0,15523]: 0.77		|ctpos: 14	|bsum: -2.56	|raterAvg=-0.18
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:-hQ8iZygzi0iiTFUkHgiEA	| Rate:-1	| Bsum:-1.23	| Score:0.580555555556
	Psim_row[0,879]: 0.68		|ctpos: 12	|bsum: -1.23	|raterAvg=-0.10
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:uYVdp5LfCbX8S8ytnhdk-g	| Rate:1	| Bsum:-1.11	| Score:0.5
	Psim_row[0,70532]: 0.78		|ctpos: 4	|bsum: -1.11	|raterAvg=-0.28
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:kgPjOtSeMd3CMdbnEmHbeQ	| Rate:-1	| Bsum:0.25	| Score:0.61
	Psim_row[0,58599]: 0.59		|ctpos: 10	|bsum: 0.25	|raterAvg=0.02
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:1AMncE6Lxdr6J9PeqZi4nA	| Rate:-1	| Bsum:0.80	| Score:0.633333333333
	Psim_row[0,2700]: 0.47		|ctpos: 5	|bsum: 0.80	|raterAvg=0.16
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:UaUiYArlGaGueOqu-MGdIA	| Rate:-1	| Bsum:-0.14	| Score:0.541666666667
	Psim_row[0,38257]: 0.61		|ctpos: 2	|bsum: -0.14	|raterAvg=-0.07
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:PDhwlNYU7VnO7AS4MX6Qxw	| Rate:1	| Bsum:0.00	| Score:0.75
	Psim_row[0,31802]: 0.75		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:ymSMV5wMjFwcusoGRaqDWA	| Rate:1	| Bsum:-2.41	| Score:0.515
	Psim_row[0,75617]: 0.76		|ctpos: 10	|bsum: -2.41	|raterAvg=-0.24
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:vlEsxOtkCrStCb52gJhG5w	| Rate:1	| Bsum:-3.73	| Score:0.601851851852
	Psim_row[0,71967]: 0.91		|ctpos: 12	|bsum: -3.73	|raterAvg=-0.31


   264.99 seconds elapsed
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:raqYREIyRhb4HYiOqBiHNw	| Rate:1	| Bsum:-4.21	| Score:0.623039215686
	Psim_row[0,67016]: 0.87		|ctpos: 17	|bsum: -4.21	|raterAvg=-0.25
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:SAU9NDWNuR0Jvgx38T8wsA	| Rate:-1	| Bsum:-2.94	| Score:0.596683234461
	Psim_row[0,35398]: 0.71		|ctpos: 27	|bsum: -2.94	|raterAvg=-0.11
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:ojayCmL9-l4U_zUrEq3PYw	| Rate:-1	| Bsum:1.19	| Score:0.708333333333
	Psim_row[0,63510]: 0.41		|ctpos: 4	|bsum: 1.19	|raterAvg=0.30
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:11sc9AN_zSKTjPxsage_iw	| Rate:1	| Bsum:-2.59	| Score:0.663558201058
	Psim_row[0,2551]: 0.77		|ctpos: 24	|bsum: -2.59	|raterAvg=-0.11
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:LsUJZOMKl4QpWbVCV2nVqQ	| Rate:1	| Bsum:-6.18	| Score:0.611111111111
	Psim_row[0,27741]: 0.84		|ctpos: 27	|bsum: -6.18	|raterAvg=-0.23
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:SiV1D7WT5SF9-RSdUWJXog	| Rate:1	| Bsum:-2.17	| Score:0.583333333333
	Psim_row[0,36042]: 0.80		|ctpos: 10	|bsum: -2.17	|raterAvg=-0.22
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:fFxfe8oTDIrae7vKbBMd2Q	| Rate:1	| Bsum:-3.32	| Score:0.641025641026
	Psim_row[0,52155]: 0.90		|ctpos: 13	|bsum: -3.32	|raterAvg=-0.26
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:3q5THOSYu39imB8tGaieCQ	| Rate:-1	| Bsum:6.08	| Score:0.764794094794
	Psim_row[0,5905]: 0.36		|ctpos: 15	|bsum: 6.08	|raterAvg=0.41
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:_mxjfvll2fm700hyCV_jtg	| Rate:1	| Bsum:-5.58	| Score:0.676521164021
	Psim_row[0,45675]: 0.91		|ctpos: 24	|bsum: -5.58	|raterAvg=-0.23
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:n1VW46j5F3zvFzJOQPwwcw	| Rate:1	| Bsum:-0.67	| Score:0.333333333333
	Psim_row[0,61415]: 1.00		|ctpos: 1	|bsum: -0.67	|raterAvg=-0.67
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:CPTiooPIwzbM-WJc1Rsytg	| Rate:-1	| Bsum:0.60	| Score:0.5
	Psim_row[0,16308]: 0.20		|ctpos: 2	|bsum: 0.60	|raterAvg=0.30
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:EnKI5w-x0_ZPAS_3QPYFtQ	| Rate:1	| Bsum:-2.91	| Score:0.667712842713
	Psim_row[0,19160]: 0.77		|ctpos: 28	|bsum: -2.91	|raterAvg=-0.10
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:odiWWo9o-GdzSweb9mmZpw	| Rate:-1	| Bsum:0.41	| Score:0.666666666667
	Psim_row[0,63403]: 0.46		|ctpos: 2	|bsum: 0.41	|raterAvg=0.21
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:4mXgELpVbhzO4jKPTLf3-Q	| Rate:1	| Bsum:-6.66	| Score:0.67524638582
	Psim_row[0,7079]: 0.91		|ctpos: 28	|bsum: -6.66	|raterAvg=-0.24
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:nTQamoVTL7pyHHBLisJXDg	| Rate:1	| Bsum:2.57	| Score:0.612745098039
	Psim_row[0,61966]: 0.46		|ctpos: 17	|bsum: 2.57	|raterAvg=0.15
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:4MtJkrwdxcCwOJ4G1HThCA	| Rate:-1	| Bsum:3.02	| Score:0.686909581646
	Psim_row[0,6532]: 0.53		|ctpos: 19	|bsum: 3.02	|raterAvg=0.16
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:XGDhXnYByPxsWNrBnewu7A	| Rate:1	| Bsum:-5.41	| Score:0.658930561987
	Psim_row[0,41482]: 0.83		|ctpos: 31	|bsum: -5.41	|raterAvg=-0.17
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:X9OnWUikOkCZHZ3mnfHPUA	| Rate:-1	| Bsum:0.00	| Score:0.0
	Psim_row[0,41352]: 0.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:GGyHZtnAA5LBgouB-32ARA	| Rate:1	| Bsum:-5.61	| Score:0.678376630413
	Psim_row[0,20990]: 0.84		|ctpos: 34	|bsum: -5.61	|raterAvg=-0.16
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:-LL8qFtRQv3JY-48gs1xlw	| Rate:-1	| Bsum:0.44	| Score:0.666666666667
	Psim_row[0,435]: 0.22		|ctpos: 1	|bsum: 0.44	|raterAvg=0.44
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:sxA4uk-dyRB0p3osperSvw	| Rate:1	| Bsum:0.00	| Score:0.333333333333
	Psim_row[0,68645]: 0.33		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:JFoEf0Kn5GgFIKvAB7DQ3A	| Rate:1	| Bsum:-2.73	| Score:0.620217480932
	Psim_row[0,24550]: 0.75		|ctpos: 21	|bsum: -2.73	|raterAvg=-0.13
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:szw8OGJlsqaA3i2oe7dn9A	| Rate:1	| Bsum:-2.45	| Score:0.674461223269
	Psim_row[0,68691]: 0.76		|ctpos: 29	|bsum: -2.45	|raterAvg=-0.08
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:imTJSiPVtrLXfp8ALQNXBQ	| Rate:1	| Bsum:-4.35	| Score:0.594761904762
	Psim_row[0,56252]: 0.88		|ctpos: 15	|bsum: -4.35	|raterAvg=-0.29
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:uRnyJunCC44SpdPtt1x7xg	| Rate:1	| Bsum:-6.71	| Score:0.678972372004
	Psim_row[0,70397]: 0.90		|ctpos: 30	|bsum: -6.71	|raterAvg=-0.22
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:-82c7zhoPBc1F8XQjhzaTw	| Rate:1	| Bsum:-2.01	| Score:0.637654742918
	Psim_row[0,183]: 0.74		|ctpos: 19	|bsum: -2.01	|raterAvg=-0.11
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:pkymE_0e7IxrQJhYaGtaCA	| Rate:1	| Bsum:-1.03	| Score:0.607568027211
	Psim_row[0,64705]: 0.68		|ctpos: 14	|bsum: -1.03	|raterAvg=-0.07
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:NTUbGXK1sqrBtplXUteEfg	| Rate:1	| Bsum:-1.96	| Score:0.539814814815
	Psim_row[0,29672]: 0.65		|ctpos: 18	|bsum: -1.96	|raterAvg=-0.11
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:QgjSe2ldDdBKtgEBrPRbvw	| Rate:1	| Bsum:-1.69	| Score:0.638888888889
	Psim_row[0,33592]: 0.92		|ctpos: 6	|bsum: -1.69	|raterAvg=-0.28
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:sphMxGkYY5OR7uleFxk_WQ	| Rate:1	| Bsum:-1.48	| Score:0.723284796012
	Psim_row[0,68520]: 0.79		|ctpos: 22	|bsum: -1.48	|raterAvg=-0.07
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:wL-h9AXEEMlc8A1Alo9vhg	| Rate:1	| Bsum:-4.14	| Score:0.631954231985
	Psim_row[0,72643]: 0.77		|ctpos: 30	|bsum: -4.14	|raterAvg=-0.14
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:XZc403LVGPuIHCTQiZHlRA	| Rate:-1	| Bsum:3.73	| Score:0.654761904762
	Psim_row[0,41864]: 0.34		|ctpos: 12	|bsum: 3.73	|raterAvg=0.31
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:fUFykr8Mf9VANDHAFEo_Rw	| Rate:1	| Bsum:-8.86	| Score:0.666470612721
	Psim_row[0,52424]: 0.96		|ctpos: 30	|bsum: -8.86	|raterAvg=-0.30
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:nrtQ1MbahiNDSRn5CyA-Sw	| Rate:1	| Bsum:-3.14	| Score:0.734430064955
	Psim_row[0,62447]: 0.84		|ctpos: 29	|bsum: -3.14	|raterAvg=-0.11
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:CF_uNwPdMXsISYid2znLqA	| Rate:1	| Bsum:-2.57	| Score:0.560606060606
	Psim_row[0,16124]: 0.68		|ctpos: 22	|bsum: -2.57	|raterAvg=-0.12
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:LZZmcGv_6JQu_phjlNuYmA	| Rate:1	| Bsum:0.87	| Score:0.655782312925
	Psim_row[0,27379]: 0.59		|ctpos: 14	|bsum: 0.87	|raterAvg=0.06
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:eJvqcIW-PogV9o__OJPd4g	| Rate:1	| Bsum:-0.26	| Score:0.666666666667
	Psim_row[0,51014]: 0.93		|ctpos: 1	|bsum: -0.26	|raterAvg=-0.26
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:rMSje59v2QY82OBvE1zBuA	| Rate:1	| Bsum:-2.04	| Score:0.719449801362
	Psim_row[0,66714]: 0.79		|ctpos: 28	|bsum: -2.04	|raterAvg=-0.07
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:VOoqJ-Q402FUocygKMVIVA	| Rate:1	| Bsum:-2.50	| Score:0.625641025641
	Psim_row[0,39213]: 0.82		|ctpos: 13	|bsum: -2.50	|raterAvg=-0.19
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:niiVqIozCrk6OELQuJJunA	| Rate:1	| Bsum:-1.60	| Score:0.6
	Psim_row[0,62279]: 1.00		|ctpos: 4	|bsum: -1.60	|raterAvg=-0.40
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:5tsqcZEvZYTpqux7_IGHVw	| Rate:1	| Bsum:1.27	| Score:0.60927960928
	Psim_row[0,8378]: 0.55		|ctpos: 21	|bsum: 1.27	|raterAvg=0.06
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:tFU2Js_nbIZOrnKfYJYBBg	| Rate:1	| Bsum:-3.64	| Score:0.632403400423
	Psim_row[0,68973]: 0.74		|ctpos: 34	|bsum: -3.64	|raterAvg=-0.11
Reviewer:EjhVxYFeMUYimoImjMduzQ	Business:yD1dRYi7USzhYVKiqZ7JVg	| Rate:1	| Bsum:-0.46	| Score:0.723742977095
	Psim_row[0,74918]: 0.74		|ctpos: 30	|bsum: -0.46	|raterAvg=-0.02
