Loading reviewer lists...
   0.00 seconds elapsed
Loading businesses...
   9.02 seconds elapsed
Loading reviewers and reviews...
   183.33 seconds elapsed
Linking reviewers to reviewed businesses...
   192.60 seconds elapsed
Creating reviewer index lookup...
   193.21 seconds elapsed
Removing businesses with no reviews...
   Reduced from 77445 to 77039
   193.30 seconds elapsed
Loading into data dictionary...
   193.30 seconds elapsed
Building index lookups...
   193.99 seconds elapsed
Building Business x Reviewer index...
   208.63 seconds elapsed
Building graph...
	221.46 seconds elapsed
Creating normalization for star=positive...
	235.05 seconds elapsed
Calculating simple probability...
	236.09 seconds elapsed
Calculating advanced probability...
	244.03 seconds elapsed
Calculating combined probability...
	244.32 seconds elapsed
Running evaluation...
Reviewer:0bNXP9quoJEgyVZu9ipGgQ	Business:ZeJArxfvuV1rAAGT5Xe5Yw	| Rate:1	| Bsum:-0.31	| Score:-0.441014132107
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:I9ej2N9lYsxQWay6EHLP2g	| Rate:1	| Bsum:-2.25	| Score:-0.5625
	Psim_row[0,23280]: 1.00		|ctpos: 4	|bsum: -2.25	|raterAvg=-0.56
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:Ca0Oola5exjDB9fOvX5qlw	| Rate:-1	| Bsum:2.20	| Score:-0.56800281491
	Psim_row[0,16517]: 0.45		|ctpos: 10	|bsum: 2.20	|raterAvg=0.22
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:hD4SwSYhhcVvB-IknX2znw	| Rate:1	| Bsum:-5.22	| Score:-0.426285264104
	Psim_row[0,54531]: 0.83		|ctpos: 22	|bsum: -5.22	|raterAvg=-0.24
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:CDgv-AEDqc_VY1Uj9fZLXA	| Rate:-1	| Bsum:0.00	| Score:-1.09861228867
	Psim_row[0,16077]: 0.33		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:zbjPg_vvxCWkFjeEvVpmnA	| Rate:1	| Bsum:-3.16	| Score:-0.407081543585
	Psim_row[0,76624]: 0.87		|ctpos: 12	|bsum: -3.16	|raterAvg=-0.26
Reviewer:AMaiA4EVbEQ4tm1FsYPdbg	Business:blgSBn3CimrCHn2SuZvcZw	| Rate:1	| Bsum:-6.22	| Score:-0.376423670918
	Psim_row[0,48027]: 0.87		|ctpos: 26	|bsum: -6.22	|raterAvg=-0.24


   249.19 seconds elapsed
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:IVc23uY-36WUNYoIbz42Fg	| Rate:-1	| Bsum:-1.45	| Score:-0.293126513724
	Psim_row[0,23670]: 0.79		|ctpos: 26	|bsum: -1.45	|raterAvg=-0.06
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:2RnxG9v0fPngep5M2UajyA	| Rate:1	| Bsum:0.87	| Score:-0.42355921979
	Psim_row[0,4261]: 0.62		|ctpos: 15	|bsum: 0.87	|raterAvg=0.06
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:YYm1mnmE36Ne7d5sT9huZQ	| Rate:1	| Bsum:-1.90	| Score:-0.290668614678
	Psim_row[0,43010]: 0.81		|ctpos: 24	|bsum: -1.90	|raterAvg=-0.08
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:j8nyAaN_w5t6wYv-ni23sg	| Rate:-1	| Bsum:2.28	| Score:-0.565840011785
	Psim_row[0,56715]: 0.49		|ctpos: 16	|bsum: 2.28	|raterAvg=0.14
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:Cp5_NSJFNgylD5SUdmT8nQ	| Rate:-1	| Bsum:-1.42	| Score:-0.41646995124
	Psim_row[0,16792]: 0.75		|ctpos: 11	|bsum: -1.42	|raterAvg=-0.13
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:FGePlnlKXHxBrxYMNGtdAw	| Rate:-1	| Bsum:4.78	| Score:-0.724235179185
	Psim_row[0,19752]: 0.35		|ctpos: 15	|bsum: 4.78	|raterAvg=0.32
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:tbANFIP17slL1xPIUsl1MA	| Rate:1	| Bsum:-4.91	| Score:-0.3407557065
	Psim_row[0,69397]: 0.91		|ctpos: 20	|bsum: -4.91	|raterAvg=-0.25
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:L986F4_zzBDNf_xCpz2mwQ	| Rate:1	| Bsum:-1.92	| Score:-0.319444444444
	Psim_row[0,26858]: 1.00		|ctpos: 6	|bsum: -1.92	|raterAvg=-0.32
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:mPxByzuOwA286OcG-IyYoQ	| Rate:1	| Bsum:-1.13	| Score:-0.31549383943
	Psim_row[0,60723]: 0.77		|ctpos: 20	|bsum: -1.13	|raterAvg=-0.06
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:zff_uz9k60UwNi3etN39uQ	| Rate:-1	| Bsum:0.12	| Score:-0.64419418117
	Psim_row[0,76691]: 0.52		|ctpos: 7	|bsum: 0.12	|raterAvg=0.02
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:P9gLMNOPKI0JnJeuyCr-0g	| Rate:-1	| Bsum:0.59	| Score:-1.95125457281
	Psim_row[0,31721]: 0.08		|ctpos: 1	|bsum: 0.59	|raterAvg=0.59
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:MYj5f-QxtGeKlhVVx1RD4g	| Rate:1	| Bsum:-5.56	| Score:-0.317567859147
	Psim_row[0,28574]: 0.90		|ctpos: 26	|bsum: -5.56	|raterAvg=-0.21
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:aRkYtXfmEKYG-eTDf_qUsw	| Rate:1	| Bsum:-2.49	| Score:-0.255948784794
	Psim_row[0,46453]: 0.85		|ctpos: 27	|bsum: -2.49	|raterAvg=-0.09
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:Ase-gwT_0s4Wfv7XWXzE6A	| Rate:1	| Bsum:-2.24	| Score:-0.347371507635
	Psim_row[0,14448]: 0.81		|ctpos: 16	|bsum: -2.24	|raterAvg=-0.14
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:6L9McpPjh3UzZxvR1cf1Lw	| Rate:-1	| Bsum:0.00	| Score:-2.3978952728
	Psim_row[0,8954]: 0.09		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:g4Eit1EeeEGhTVik6AWYsA	| Rate:-1	| Bsum:0.57	| Score:-1.73591842633
	Psim_row[0,53142]: 0.10		|ctpos: 1	|bsum: 0.57	|raterAvg=0.57
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:9OPheVf5o8sRcRHxJDl4-A	| Rate:1	| Bsum:-4.29	| Score:-0.312133161751
	Psim_row[0,12655]: 0.86		|ctpos: 26	|bsum: -4.29	|raterAvg=-0.17
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:XkNQVTkCEzBrq7OlRHI11Q	| Rate:1	| Bsum:-4.16	| Score:-0.305948060866
	Psim_row[0,42091]: 0.87		|ctpos: 25	|bsum: -4.16	|raterAvg=-0.17
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:d52zg-S0o940WUCK-nNiKw	| Rate:1	| Bsum:-1.54	| Score:-0.323372463554
	Psim_row[0,49577]: 0.77		|ctpos: 24	|bsum: -1.54	|raterAvg=-0.06
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:bts6jVczHJuWzpT8Y26UsQ	| Rate:-1	| Bsum:-0.57	| Score:-0.331503624926
	Psim_row[0,48170]: 0.74		|ctpos: 24	|bsum: -0.57	|raterAvg=-0.02
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:1CNKe3H07sLu6rigOpAYsg	| Rate:-1	| Bsum:2.16	| Score:-0.468542522646
	Psim_row[0,2739]: 0.54		|ctpos: 15	|bsum: 2.16	|raterAvg=0.14
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:T68uQDiBDY0AVyXpD5Resw	| Rate:-1	| Bsum:-2.74	| Score:-0.429274719517
	Psim_row[0,36507]: 0.96		|ctpos: 7	|bsum: -2.74	|raterAvg=-0.39
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:GOlq9CGj4APl_S2jyhMr1g	| Rate:1	| Bsum:-3.39	| Score:-0.277613974084
	Psim_row[0,21140]: 0.86		|ctpos: 26	|bsum: -3.39	|raterAvg=-0.13
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:4B5ZnK5Xv7DAh3ZN5ncz8A	| Rate:-1	| Bsum:0.00	| Score:-2.86220088093
	Psim_row[0,6320]: 0.06		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:kEqcAtMaC6hcY8Wbi1nxtA	| Rate:-1	| Bsum:5.72	| Score:-0.922707056534
	Psim_row[0,58068]: 0.27		|ctpos: 15	|bsum: 5.72	|raterAvg=0.38
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:5ambRqdTJt9vGwFzVI9HBw	| Rate:1	| Bsum:-1.97	| Score:-0.295920131243
	Psim_row[0,8026]: 0.80		|ctpos: 26	|bsum: -1.97	|raterAvg=-0.08
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:MSnAOSajkFXLojJWgRjMCg	| Rate:-1	| Bsum:-4.62	| Score:-0.330328798186
	Psim_row[0,28466]: 1.00		|ctpos: 14	|bsum: -4.62	|raterAvg=-0.33
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:zYRKOiYCZJAg1SV1WZG4lw	| Rate:-1	| Bsum:3.17	| Score:-0.599624065207
	Psim_row[0,76556]: 0.40		|ctpos: 10	|bsum: 3.17	|raterAvg=0.32
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:l0S5b8YYyDbjttTWtKc-gg	| Rate:1	| Bsum:-4.76	| Score:-0.340527787701
	Psim_row[0,58989]: 0.90		|ctpos: 20	|bsum: -4.76	|raterAvg=-0.24
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:WyTiZGv0edFH-J6cDwTp9g	| Rate:1	| Bsum:-0.97	| Score:-0.249739912884
	Psim_row[0,41121]: 0.83		|ctpos: 16	|bsum: -0.97	|raterAvg=-0.06
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:7Z7IkR_-94AjUuDw0fbI7g	| Rate:-1	| Bsum:4.44	| Score:-1.331110543
	Psim_row[0,10471]: 0.17		|ctpos: 10	|bsum: 4.44	|raterAvg=0.44
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:CkUe7QIoJMj95OsPlFnuCw	| Rate:1	| Bsum:-2.45	| Score:-0.330307497917
	Psim_row[0,16699]: 0.85		|ctpos: 15	|bsum: -2.45	|raterAvg=-0.16
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:l5vzFaqSjvxZiRn0MJeKkg	| Rate:1	| Bsum:0.29	| Score:-0.408613427801
	Psim_row[0,59093]: 0.66		|ctpos: 21	|bsum: 0.29	|raterAvg=0.01
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:tz7FNOyd0QY6f1vudq8Wlg	| Rate:-1	| Bsum:5.54	| Score:-0.603067209843
	Psim_row[0,69833]: 0.39		|ctpos: 16	|bsum: 5.54	|raterAvg=0.35
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:IoRas9HcGMGq8exIXpwx1Q	| Rate:1	| Bsum:-1.90	| Score:-0.329692800569
	Psim_row[0,24060]: 0.81		|ctpos: 16	|bsum: -1.90	|raterAvg=-0.12
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:K2_Hmmo5crTYWiT_1sWnfQ	| Rate:1	| Bsum:3.25	| Score:-0.543543366356
	Psim_row[0,25532]: 0.48		|ctpos: 17	|bsum: 3.25	|raterAvg=0.19
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:saCtN9IoDXPFk1KuB2FO6A	| Rate:1	| Bsum:-2.73	| Score:-0.41426699137
	Psim_row[0,68197]: 0.77		|ctpos: 18	|bsum: -2.73	|raterAvg=-0.15
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:FEoPUi4XB8J8UHMfsGMV2g	| Rate:-1	| Bsum:0.60	| Score:-1.30943791243
	Psim_row[0,19717]: 0.20		|ctpos: 2	|bsum: 0.60	|raterAvg=0.30
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:uNzmm8lpdwOggqQ3Vu7vMA	| Rate:-1	| Bsum:0.00	| Score:-1.09861228867
	Psim_row[0,70314]: 0.33		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:0G-zqtH6hRTu4uxRwA-Gpg	| Rate:-1	| Bsum:0.75	| Score:-0.354652641237
	Psim_row[0,1572]: 0.66		|ctpos: 11	|bsum: 0.75	|raterAvg=0.07
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:qw93CjlAZ6a4ff11Z-hF3Q	| Rate:1	| Bsum:-4.10	| Score:-0.320602300252
	Psim_row[0,66161]: 0.85		|ctpos: 26	|bsum: -4.10	|raterAvg=-0.16
Reviewer:A_O8wZOsMTPwyeYA4-Rsow	Business:EWMwV5V9BxNs_U6nNVMeqw	| Rate:1	| Bsum:-1.88	| Score:-0.272373047618
	Psim_row[0,18834]: 0.82		|ctpos: 27	|bsum: -1.88	|raterAvg=-0.07


   249.39 seconds elapsed
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:Guai2bH3hNqDP0bPuhT5uQ	| Rate:1	| Bsum:0.06	| Score:-0.420581425722
	Psim_row[0,21744]: 0.64		|ctpos: 2	|bsum: 0.06	|raterAvg=0.03
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:uuv2IsWkbW7zdyYfWbU_Mw	| Rate:1	| Bsum:0.00	| Score:-1.17865499634
	Psim_row[0,70961]: 0.31		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:kk1eGb2tp9Y6KR_kjRYEUg	| Rate:-1	| Bsum:-0.04	| Score:-0.335800212186
	Psim_row[0,58668]: 0.72		|ctpos: 3	|bsum: -0.04	|raterAvg=-0.01
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:D_VXbq6sCuqXuBbdPo9zpA	| Rate:-1	| Bsum:0.15	| Score:-0.780666110058
	Psim_row[0,17698]: 0.42		|ctpos: 2	|bsum: 0.15	|raterAvg=0.07
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:uPl9d1zCX7wQYP1EpqrwQQ	| Rate:-1	| Bsum:-2.92	| Score:-0.4892357188
	Psim_row[0,70355]: 0.76		|ctpos: 14	|bsum: -2.92	|raterAvg=-0.21
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:Y-PnvV-q4HYLIy19ubVmXQ	| Rate:-1	| Bsum:1.45	| Score:-0.874789710165
	Psim_row[0,42374]: 0.33		|ctpos: 6	|bsum: 1.45	|raterAvg=0.24
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:tfVKzEDu8XYyP8KO1dsNvQ	| Rate:-1	| Bsum:-1.81	| Score:-0.328689290283
	Psim_row[0,69481]: 0.86		|ctpos: 10	|bsum: -1.81	|raterAvg=-0.18
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:R4nPqOjs-SwZ1gv3U5_LKQ	| Rate:1	| Bsum:-0.07	| Score:-0.975884845656
	Psim_row[0,34055]: 0.40		|ctpos: 1	|bsum: -0.07	|raterAvg=-0.07
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:DlCtdbceo4YNSI53cCL2lg	| Rate:1	| Bsum:3.37	| Score:-0.600240732089
	Psim_row[0,17942]: 0.44		|ctpos: 16	|bsum: 3.37	|raterAvg=0.21
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:oqZPXoenkQvAKQJ2pDCo0A	| Rate:1	| Bsum:0.29	| Score:-0.506754559961
	Psim_row[0,63619]: 0.52		|ctpos: 2	|bsum: 0.29	|raterAvg=0.15
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:j5HLcBru7FEirYJPbKFVWA	| Rate:1	| Bsum:0.34	| Score:-0.421448465274
	Psim_row[0,56642]: 0.63		|ctpos: 8	|bsum: 0.34	|raterAvg=0.04
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:d52zg-S0o940WUCK-nNiKw	| Rate:-1	| Bsum:-2.95	| Score:-0.455492560713
	Psim_row[0,49577]: 0.77		|ctpos: 15	|bsum: -2.95	|raterAvg=-0.20
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:u_NKrPlsO_EOp9aCWfcr3Q	| Rate:1	| Bsum:0.00	| Score:0.0
	Psim_row[0,70566]: 1.00		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:VB9a6HrRo50QkcfG0D7NFQ	| Rate:-1	| Bsum:0.17	| Score:-0.455663167399
	Psim_row[0,38943]: 0.58		|ctpos: 2	|bsum: 0.17	|raterAvg=0.08
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:tpIU_ZvIfCfCp36IgghlHQ	| Rate:-1	| Bsum:0.83	| Score:-0.46433612508
	Psim_row[0,69644]: 0.58		|ctpos: 10	|bsum: 0.83	|raterAvg=0.08
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:0gQrhOYWdO0XVZEKtOrvaA	| Rate:-1	| Bsum:-0.06	| Score:-0.360303439534
	Psim_row[0,2109]: 0.70		|ctpos: 6	|bsum: -0.06	|raterAvg=-0.01
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:F3tqTcfKnljJcSyyqN0bbw	| Rate:-1	| Bsum:-1.64	| Score:-0.457352204047
	Psim_row[0,19514]: 0.75		|ctpos: 10	|bsum: -1.64	|raterAvg=-0.16
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:fiEyFzMjf0cOIOoBDjyuVA	| Rate:1	| Bsum:-0.73	| Score:-0.617749004997
	Psim_row[0,52718]: 0.69		|ctpos: 3	|bsum: -0.73	|raterAvg=-0.24
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:TPbaVXcot4-MGFMi2gREJQ	| Rate:-1	| Bsum:-3.81	| Score:-0.556679540773
	Psim_row[0,36846]: 0.88		|ctpos: 9	|bsum: -3.81	|raterAvg=-0.42
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:osI3BT6AagWA-ravXrmK3w	| Rate:1	| Bsum:0.00	| Score:-0.470003629246
	Psim_row[0,63652]: 0.62		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:yExYqENb4F6qH6kJxTOaSQ	| Rate:-1	| Bsum:-1.15	| Score:-0.491689047209
	Psim_row[0,74950]: 0.71		|ctpos: 8	|bsum: -1.15	|raterAvg=-0.14
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:qcylQLL-fXdFHrdXC2jZFw	| Rate:1	| Bsum:0.92	| Score:-0.94583451089
	Psim_row[0,65762]: 0.33		|ctpos: 6	|bsum: 0.92	|raterAvg=0.15
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:vSEFzop2GDXsIWTLxIGMiw	| Rate:-1	| Bsum:-0.30	| Score:-0.524748092388
	Psim_row[0,71594]: 0.64		|ctpos: 4	|bsum: -0.30	|raterAvg=-0.08
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:ewZlgc22xN5NNQ1H7U6Y7g	| Rate:-1	| Bsum:0.40	| Score:-0.535042487609
	Psim_row[0,51779]: 0.56		|ctpos: 10	|bsum: 0.40	|raterAvg=0.04
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:LxNehlnStQY_rxEwiPof_g	| Rate:1	| Bsum:-2.45	| Score:-0.523019810882
	Psim_row[0,27831]: 0.89		|ctpos: 6	|bsum: -2.45	|raterAvg=-0.41
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:cSY4B9WBslxhpkJqaQLwJA	| Rate:-1	| Bsum:-0.20	| Score:-0.46332927574
	Psim_row[0,48846]: 0.65		|ctpos: 7	|bsum: -0.20	|raterAvg=-0.03
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:a01JeGRdPYArzDgBLP9M5w	| Rate:1	| Bsum:-2.62	| Score:-0.639725059496
	Psim_row[0,45945]: 0.89		|ctpos: 5	|bsum: -2.62	|raterAvg=-0.52
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:dC6rDLGRoch_DOZk5kLkWw	| Rate:-1	| Bsum:1.30	| Score:-0.516627164925
	Psim_row[0,49702]: 0.52		|ctpos: 10	|bsum: 1.30	|raterAvg=0.13
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:0EE3BohGb4lxWRnHLiqNnw	| Rate:-1	| Bsum:-3.99	| Score:-0.452354567017
	Psim_row[0,1538]: 0.86		|ctpos: 13	|bsum: -3.99	|raterAvg=-0.31
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:El_0LAdJ1R0-nL_lHzBT-g	| Rate:-1	| Bsum:0.68	| Score:-0.404718442082
	Psim_row[0,19127]: 0.61		|ctpos: 8	|bsum: 0.68	|raterAvg=0.09
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:I2_yeLfTzXHGwi8an0tL4w	| Rate:1	| Bsum:-2.17	| Score:-0.568576181577
	Psim_row[0,23126]: 0.69		|ctpos: 11	|bsum: -2.17	|raterAvg=-0.20
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:6SK2ynATxC8hc37QuQQHwQ	| Rate:-1	| Bsum:-3.28	| Score:-0.502293864646
	Psim_row[0,9089]: 0.75		|ctpos: 15	|bsum: -3.28	|raterAvg=-0.22
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:eTbtfgUtfewdncgVf2CbWw	| Rate:1	| Bsum:-1.10	| Score:-0.416691380541
	Psim_row[0,51228]: 0.71		|ctpos: 15	|bsum: -1.10	|raterAvg=-0.07
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:m_rEr3Vg1-f9Dg-Nag4FWg	| Rate:-1	| Bsum:-1.47	| Score:-0.366410521088
	Psim_row[0,60909]: 0.82		|ctpos: 9	|bsum: -1.47	|raterAvg=-0.16
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:VpHNYumY3F92a90AArkFyQ	| Rate:-1	| Bsum:-1.44	| Score:-0.568081477126
	Psim_row[0,39716]: 0.70		|ctpos: 7	|bsum: -1.44	|raterAvg=-0.21
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:Mh85-BDqDHlngT8G2ZnRWg	| Rate:1	| Bsum:-0.24	| Score:-0.264767052333
	Psim_row[0,28744]: 0.79		|ctpos: 8	|bsum: -0.24	|raterAvg=-0.03
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:8Hn5X1AqgmSLHRG2KgBJBg	| Rate:1	| Bsum:-3.99	| Score:-0.440734282971
	Psim_row[0,11337]: 0.81		|ctpos: 17	|bsum: -3.99	|raterAvg=-0.23
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:qXQ3ZBdwI3GlbR5-eYWqNA	| Rate:1	| Bsum:-3.01	| Score:-0.526594090228
	Psim_row[0,65629]: 0.83		|ctpos: 9	|bsum: -3.01	|raterAvg=-0.33
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:8pqdYVXF17grawfgP2fZTA	| Rate:-1	| Bsum:0.81	| Score:-0.607016709809
	Psim_row[0,11954]: 0.48		|ctpos: 6	|bsum: 0.81	|raterAvg=0.13
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:6YviEaoGQG3Kd-BbMn5iow	| Rate:1	| Bsum:-0.26	| Score:-0.377255814507
	Psim_row[0,9223]: 0.73		|ctpos: 4	|bsum: -0.26	|raterAvg=-0.07
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:8-4Qz-_g4kT-Eg1AekhXbA	| Rate:-1	| Bsum:-0.44	| Score:-0.696234970461
	Psim_row[0,10975]: 0.78		|ctpos: 1	|bsum: -0.44	|raterAvg=-0.44
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:Ez2MFsVT5lJZ05yvK_0AXQ	| Rate:-1	| Bsum:-1.90	| Score:-0.393775173601
	Psim_row[0,19400]: 0.77		|ctpos: 14	|bsum: -1.90	|raterAvg=-0.14
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:AjVRPatAHLNwbnx3GWk5Gg	| Rate:-1	| Bsum:0.01	| Score:-0.401188721123
	Psim_row[0,14276]: 0.67		|ctpos: 11	|bsum: 0.01	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:UW_PJsOezmLel6TZsQw9ng	| Rate:-1	| Bsum:0.00	| Score:-1.60943791243
	Psim_row[0,38161]: 0.20		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:yIuVbOjP6K7BRELWXAmCMg	| Rate:-1	| Bsum:0.56	| Score:-0.436503031393
	Psim_row[0,75017]: 0.54		|ctpos: 3	|bsum: 0.56	|raterAvg=0.19
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:I0F2Gj5mUjKlidYjquqX2Q	| Rate:-1	| Bsum:0.00	| Score:-0.251314428281
	Psim_row[0,23092]: 0.78		|ctpos: 0	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:uM8zS2iv5Pd_KhMBxjwQZQ	| Rate:1	| Bsum:0.22	| Score:-0.402098149645
	Psim_row[0,70282]: 0.62		|ctpos: 3	|bsum: 0.22	|raterAvg=0.07
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:MUB_7fQ0Q3oUh6giLVTtaA	| Rate:-1	| Bsum:-2.93	| Score:-0.435506225186
	Psim_row[0,28496]: 0.79		|ctpos: 15	|bsum: -2.93	|raterAvg=-0.20
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:jFVSwucWbmpdd_kGw6djMw	| Rate:-1	| Bsum:0.00	| Score:-0.405465108108
	Psim_row[0,56835]: 0.67		|ctpos: 2	|bsum: 0.00	|raterAvg=0.00
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:4X_XAOeMw7AFkYhg3NINJA	| Rate:1	| Bsum:-2.77	| Score:-0.423548570889
	Psim_row[0,6741]: 0.75		|ctpos: 20	|bsum: -2.77	|raterAvg=-0.14
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:XIXxWu5FJaiDc7tdmePoVg	| Rate:1	| Bsum:-3.35	| Score:-0.448384362216
	Psim_row[0,41531]: 0.84		|ctpos: 12	|bsum: -3.35	|raterAvg=-0.28
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:zfYprDeNCIpdfZIq_o7a5g	| Rate:1	| Bsum:-0.12	| Score:-1.00582925301
	Psim_row[0,76686]: 0.38		|ctpos: 5	|bsum: -0.12	|raterAvg=-0.03
Reviewer:DrWLhrK8WMZf7Jb-Oqc7ww	Business:fF6m3qsD5blnwuZRuYhzWg	| Rate:-1	| Bsum:1.61	| Score:-0.467356638498
